
Plugin list check complete!
*Running the AstraReconGpu plugin*
AstraReconGpu -   0% complete
/home/dt1107582/savuinstall/savu/lib/python3.7/site-packages/savu-3.0-py3.7.egg/savu/plugins/reconstructions/base_recon.py:1: RuntimeWarning: divide by zero encountered in log
  # Copyright 2014 Diamond Light Source Ltd.
AstraReconGpu -   1% complete
AstraReconGpu -   3% complete
AstraReconGpu -   4% complete
AstraReconGpu -   6% complete
AstraReconGpu -   7% complete
AstraReconGpu -   9% complete
AstraReconGpu -  10% complete
AstraReconGpu -  12% complete
AstraReconGpu -  14% complete
AstraReconGpu -  15% complete
AstraReconGpu -  17% complete
AstraReconGpu -  18% complete
AstraReconGpu -  20% complete
AstraReconGpu -  21% complete
AstraReconGpu -  23% complete
AstraReconGpu -  25% complete
AstraReconGpu -  26% complete
AstraReconGpu -  28% complete
AstraReconGpu -  29% complete
AstraReconGpu -  31% complete
AstraReconGpu -  32% complete
AstraReconGpu -  34% complete
AstraReconGpu -  35% complete
AstraReconGpu -  37% complete
AstraReconGpu -  39% complete
AstraReconGpu -  40% complete
AstraReconGpu -  42% complete
AstraReconGpu -  43% complete
AstraReconGpu -  45% complete
AstraReconGpu -  46% complete
AstraReconGpu -  48% complete
AstraReconGpu -  50% complete
AstraReconGpu -  51% complete
AstraReconGpu -  53% complete
AstraReconGpu -  54% complete
AstraReconGpu -  56% complete
AstraReconGpu -  57% complete
AstraReconGpu -  59% complete
AstraReconGpu -  60% complete
AstraReconGpu -  62% complete
AstraReconGpu -  64% complete
AstraReconGpu -  65% complete
AstraReconGpu -  67% complete
AstraReconGpu -  68% complete
AstraReconGpu -  70% complete
AstraReconGpu -  71% complete
AstraReconGpu -  73% complete
AstraReconGpu -  75% complete
AstraReconGpu -  76% complete
AstraReconGpu -  78% complete
AstraReconGpu -  79% complete
AstraReconGpu -  81% complete
AstraReconGpu -  82% complete
AstraReconGpu -  84% complete
AstraReconGpu -  85% complete
AstraReconGpu -  87% complete
AstraReconGpu -  89% complete
AstraReconGpu -  90% complete
AstraReconGpu -  92% complete
AstraReconGpu -  93% complete
AstraReconGpu -  95% complete
AstraReconGpu -  96% complete
AstraReconGpu -  98% complete
AstraReconGpu - 100% complete
AstraReconGpu - Nothing to Report
***********************
* Processing Complete *
***********************
